in init
3
 &FCI NORB= 72,NELEC=14,MS2= 0,
ENERGY: -262.412702415 ITERATION: 95
ENERGY: -271.525688557 ITERATION: 96
ENERGY: -354.078586184 ITERATION: 96
ENERGY: -226.406379897 ITERATION: 97
ENERGY: -262.412702415 ITERATION: 97
ENERGY: -271.525688557 ITERATION: 98
ENERGY: -354.078586184 ITERATION: 98
ENERGY: -226.406379897 ITERATION: 99
ENERGY: -262.412702415 ITERATION: 99
ENERGY: -271.525688557 ITERATION: 100
ENERGY: -354.078586184 ITERATION: 100
ENERGY: -226.406379897 ITERATION: 101
ENERGY: -262.412702415 ITERATION: 101
ENERGY: -271.525688557 ITERATION: 102
ENERGY: -354.078586184 ITERATION: 102
ENERGY: -226.406379897 ITERATION: 103
ENERGY: -262.412702415 ITERATION: 103
ENERGY: -271.525688557 ITERATION: 104
ENERGY: -354.078586184 ITERATION: 104
ENERGY: -226.406379897 ITERATION: 105
ENERGY: -262.412702415 ITERATION: 105
ENERGY: -271.525688557 ITERATION: 106
ENERGY: -354.078586184 ITERATION: 106
ENERGY: -226.406379897 ITERATION: 107
ENERGY: -262.412702415 ITERATION: 107
ENERGY: -271.525688557 ITERATION: 108
ENERGY: -354.078586184 ITERATION: 108
ENERGY: -226.406379897 ITERATION: 109
ENERGY: -262.412702415 ITERATION: 109
ENERGY: -271.525688557 ITERATION: 110
ENERGY: -354.078586184 ITERATION: 110
ENERGY: -226.406379897 ITERATION: 111
ENERGY: -262.412702415 ITERATION: 111
ENERGY: -271.525688557 ITERATION: 112
ENERGY: -354.078586184 ITERATION: 112
ENERGY: -226.406379897 ITERATION: 113
ENERGY: -262.412702415 ITERATION: 113
ENERGY: -271.525688557 ITERATION: 114
ENERGY: -354.078586184 ITERATION: 114
ENERGY: -226.406379897 ITERATION: 115
ENERGY: -262.412702415 ITERATION: 115
ENERGY: -271.525688557 ITERATION: 116
ENERGY: -354.078586184 ITERATION: 116
ENERGY: -226.406379897 ITERATION: 117
ENERGY: -262.412702415 ITERATION: 117
ENERGY: -271.525688557 ITERATION: 118
ENERGY: -354.078586184 ITERATION: 118
ENERGY: -226.406379897 ITERATION: 119
ENERGY: -262.412702415 ITERATION: 119
ENERGY: -271.525688557 ITERATION: 120
ENERGY: -354.078586184 ITERATION: 120
ENERGY: -226.406379897 ITERATION: 121
ENERGY: -262.412702415 ITERATION: 121
ENERGY: -271.525688557 ITERATION: 122
ENERGY: -354.078586184 ITERATION: 122
ENERGY: -226.406379897 ITERATION: 123
ENERGY: -262.412702415 ITERATION: 123
ENERGY: -271.525688557 ITERATION: 124
ENERGY: -354.078586184 ITERATION: 124
ENERGY: -226.406379897 ITERATION: 125
ENERGY: -262.412702415 ITERATION: 125
ENERGY: -271.525688557 ITERATION: 126
ENERGY: -354.078586184 ITERATION: 126
ENERGY: -226.406379897 ITERATION: 127
ENERGY: -262.412702415 ITERATION: 127
ENERGY: -271.525688557 ITERATION: 128
ENERGY: -354.078586184 ITERATION: 128
ENERGY: -226.406379897 ITERATION: 129
ENERGY: -262.412702415 ITERATION: 129
ENERGY: -271.525688557 ITERATION: 130
ENERGY: -354.078586184 ITERATION: 130
ENERGY: -226.406379897 ITERATION: 131
ENERGY: -262.412702415 ITERATION: 131
ENERGY: -271.525688557 ITERATION: 132
ENERGY: -354.078586184 ITERATION: 132
ENERGY: -226.406379897 ITERATION: 133
ENERGY: -262.412702415 ITERATION: 133
ENERGY: -271.525688557 ITERATION: 134
ENERGY: -354.078586184 ITERATION: 134
ENERGY: -226.406379897 ITERATION: 135
ENERGY: -262.412702415 ITERATION: 135
ENERGY: -271.525688557 ITERATION: 136
ENERGY: -354.078586184 ITERATION: 136
ENERGY: -226.406379897 ITERATION: 137
ENERGY: -262.412702415 ITERATION: 137
ENERGY: -271.525688557 ITERATION: 138
ENERGY: -354.078586184 ITERATION: 138
ENERGY: -226.406379897 ITERATION: 139
ENERGY: -262.412702415 ITERATION: 139
ENERGY: -271.525688557 ITERATION: 140
ENERGY: -354.078586184 ITERATION: 140
ENERGY: -226.406379897 ITERATION: 141
ENERGY: -262.412702415 ITERATION: 141
ENERGY: -271.525688557 ITERATION: 142
ENERGY: -354.078586184 ITERATION: 142
ENERGY: -226.406379897 ITERATION: 143
ENERGY: -262.412702415 ITERATION: 143
ENERGY: -271.525688557 ITERATION: 144
ENERGY: -354.078586184 ITERATION: 144
ENERGY: -226.406379897 ITERATION: 145
ENERGY: -262.412702415 ITERATION: 145
ENERGY: -271.525688557 ITERATION: 146
ENERGY: -354.078586184 ITERATION: 146
ENERGY: -226.406379897 ITERATION: 147
ENERGY: -262.412702415 ITERATION: 147
ENERGY: -271.525688557 ITERATION: 148
ENERGY: -354.078586184 ITERATION: 148
ENERGY: -226.406379897 ITERATION: 149
ENERGY: -262.412702415 ITERATION: 149
ENERGY: -271.525688557 ITERATION: 150
ENERGY: -354.078586184 ITERATION: 150
ENERGY: -226.406379897 ITERATION: 151
ENERGY: -262.412702415 ITERATION: 151
ENERGY: -271.525688557 ITERATION: 152
ENERGY: -354.078586184 ITERATION: 152
ENERGY: -226.406379897 ITERATION: 153
ENERGY: -262.412702415 ITERATION: 153
ENERGY: -271.525688557 ITERATION: 154
ENERGY: -354.078586184 ITERATION: 154
ENERGY: -226.406379897 ITERATION: 155
ENERGY: -262.412702415 ITERATION: 155
ENERGY: -271.525688557 ITERATION: 156
ENERGY: -354.078586184 ITERATION: 156
ENERGY: -226.406379897 ITERATION: 157
ENERGY: -262.412702415 ITERATION: 157
ENERGY: -271.525688557 ITERATION: 158
ENERGY: -354.078586184 ITERATION: 158
ENERGY: -226.406379897 ITERATION: 159
ENERGY: -262.412702415 ITERATION: 159
ENERGY: -271.525688557 ITERATION: 160
ENERGY: -354.078586184 ITERATION: 160
ENERGY: -226.406379897 ITERATION: 161
ENERGY: -262.412702415 ITERATION: 161
ENERGY: -271.525688557 ITERATION: 162
ENERGY: -354.078586184 ITERATION: 162
ENERGY: -226.406379897 ITERATION: 163
ENERGY: -262.412702415 ITERATION: 163
ENERGY: -271.525688557 ITERATION: 164
ENERGY: -354.078586184 ITERATION: 164
ENERGY: -226.406379897 ITERATION: 165
ENERGY: -262.412702415 ITERATION: 165
ENERGY: -271.525688557 ITERATION: 166
ENERGY: -354.078586184 ITERATION: 166
ENERGY: -226.406379897 ITERATION: 167
ENERGY: -262.412702415 ITERATION: 167
ENERGY: -271.525688557 ITERATION: 168
ENERGY: -354.078586184 ITERATION: 168
ENERGY: -226.406379897 ITERATION: 169
ENERGY: -262.412702415 ITERATION: 169
ENERGY: -271.525688557 ITERATION: 170
ENERGY: -354.078586184 ITERATION: 170
ENERGY: -226.406379897 ITERATION: 171
ENERGY: -262.412702415 ITERATION: 171
ENERGY: -271.525688557 ITERATION: 172
ENERGY: -354.078586184 ITERATION: 172
ENERGY: -226.406379897 ITERATION: 173
ENERGY: -262.412702415 ITERATION: 173
ENERGY: -271.525688557 ITERATION: 174
ENERGY: -354.078586184 ITERATION: 174
ENERGY: -226.406379897 ITERATION: 175
ENERGY: -262.412702415 ITERATION: 175
ENERGY: -271.525688557 ITERATION: 176
ENERGY: -354.078586184 ITERATION: 176
ENERGY: -226.406379897 ITERATION: 177
ENERGY: -262.412702415 ITERATION: 177
ENERGY: -271.525688557 ITERATION: 178
ENERGY: -354.078586184 ITERATION: 178
ENERGY: -226.406379897 ITERATION: 179
ENERGY: -262.412702415 ITERATION: 179
ENERGY: -271.525688557 ITERATION: 180
ENERGY: -354.078586184 ITERATION: 180
ENERGY: -226.406379897 ITERATION: 181
ENERGY: -262.412702415 ITERATION: 181
ENERGY: -271.525688557 ITERATION: 182
ENERGY: -354.078586184 ITERATION: 182
ENERGY: -226.406379897 ITERATION: 183
ENERGY: -262.412702415 ITERATION: 183
ENERGY: -271.525688557 ITERATION: 184
ENERGY: -354.078586184 ITERATION: 184
ENERGY: -226.406379897 ITERATION: 185
ENERGY: -262.412702415 ITERATION: 185
ENERGY: -271.525688557 ITERATION: 186
ENERGY: -354.078586184 ITERATION: 186
ENERGY: -226.406379897 ITERATION: 187
ENERGY: -262.412702415 ITERATION: 187
ENERGY: -271.525688557 ITERATION: 188
ENERGY: -354.078586184 ITERATION: 188
ENERGY: -226.406379897 ITERATION: 189
ENERGY: -262.412702415 ITERATION: 189
ENERGY: -271.525688557 ITERATION: 190
ENERGY: -354.078586184 ITERATION: 190
ENERGY: -226.406379897 ITERATION: 191
ENERGY: -262.412702415 ITERATION: 191
ENERGY: -271.525688557 ITERATION: 192
ENERGY: -354.078586184 ITERATION: 192
ENERGY: -226.406379897 ITERATION: 193
ENERGY: -262.412702415 ITERATION: 193
ENERGY: -271.525688557 ITERATION: 194
ENERGY: -354.078586184 ITERATION: 194
ENERGY: -226.406379897 ITERATION: 195
ENERGY: -262.412702415 ITERATION: 195
ENERGY: -271.525688557 ITERATION: 196
ENERGY: -354.078586184 ITERATION: 196
ENERGY: -226.406379897 ITERATION: 197
ENERGY: -262.412702415 ITERATION: 197
ENERGY: -271.525688557 ITERATION: 198
ENERGY: -354.078586184 ITERATION: 198
ENERGY: -226.406379897 ITERATION: 199
ENERGY: -262.412702415 ITERATION: 199
ENERGY: -271.525688557 ITERATION: 200
ENERGY: -354.078586184 ITERATION: 200
ENERGY: -226.406379897 ITERATION: 201
ENERGY: -262.412702415 ITERATION: 201
ENERGY: -271.525688557 ITERATION: 202
ENERGY: -354.078586184 ITERATION: 202
ENERGY: -226.406379897 ITERATION: 203
ENERGY: -262.412702415 ITERATION: 203
ENERGY: -271.525688557 ITERATION: 204
ENERGY: -354.078586184 ITERATION: 204
ENERGY: -226.406379897 ITERATION: 205
ENERGY: -262.412702415 ITERATION: 205
ENERGY: -271.525688557 ITERATION: 206
ENERGY: -354.078586184 ITERATION: 206
ENERGY: -226.406379897 ITERATION: 207
ENERGY: -262.412702415 ITERATION: 207
ENERGY: -271.525688557 ITERATION: 208
ENERGY: -354.078586184 ITERATION: 208
ENERGY: -226.406379897 ITERATION: 209
ENERGY: -262.412702415 ITERATION: 209
ENERGY: -271.525688557 ITERATION: 210
ENERGY: -354.078586184 ITERATION: 210
ENERGY: -226.406379897 ITERATION: 211
ENERGY: -262.412702415 ITERATION: 211
ENERGY: -271.525688557 ITERATION: 212
ENERGY: -354.078586184 ITERATION: 212
ENERGY: -226.406379897 ITERATION: 213
ENERGY: -262.412702415 ITERATION: 213
ENERGY: -271.525688557 ITERATION: 214
ENERGY: -354.078586184 ITERATION: 214
ENERGY: -226.406379897 ITERATION: 215
ENERGY: -262.412702415 ITERATION: 215
ENERGY: -271.525688557 ITERATION: 216
ENERGY: -354.078586184 ITERATION: 216
ENERGY: -226.406379897 ITERATION: 217
ENERGY: -262.412702415 ITERATION: 217
ENERGY: -271.525688557 ITERATION: 218
ENERGY: -354.078586184 ITERATION: 218
ENERGY: -226.406379897 ITERATION: 219
ENERGY: -262.412702415 ITERATION: 219
ENERGY: -271.525688557 ITERATION: 220
ENERGY: -354.078586184 ITERATION: 220
ENERGY: -226.406379897 ITERATION: 221
ENERGY: -262.412702415 ITERATION: 221
ENERGY: -271.525688557 ITERATION: 222
ENERGY: -354.078586184 ITERATION: 222
ENERGY: -226.406379897 ITERATION: 223
ENERGY: -262.412702415 ITERATION: 223
ENERGY: -271.525688557 ITERATION: 224
ENERGY: -354.078586184 ITERATION: 224
ENERGY: -226.406379897 ITERATION: 225
ENERGY: -262.412702415 ITERATION: 225
ENERGY: -271.525688557 ITERATION: 226
ENERGY: -354.078586184 ITERATION: 226
ENERGY: -226.406379897 ITERATION: 227
ENERGY: -262.412702415 ITERATION: 227
ENERGY: -271.525688557 ITERATION: 228
ENERGY: -354.078586184 ITERATION: 228
ENERGY: -226.406379897 ITERATION: 229
ENERGY: -262.412702415 ITERATION: 229
ENERGY: -271.525688557 ITERATION: 230
ENERGY: -354.078586184 ITERATION: 230
ENERGY: -226.406379897 ITERATION: 231
ENERGY: -262.412702415 ITERATION: 231
ENERGY: -271.525688557 ITERATION: 232
ENERGY: -354.078586184 ITERATION: 232
ENERGY: -226.406379897 ITERATION: 233
ENERGY: -262.412702415 ITERATION: 233
ENERGY: -271.525688557 ITERATION: 234
ENERGY: -354.078586184 ITERATION: 234
ENERGY: -226.406379897 ITERATION: 235
ENERGY: -262.412702415 ITERATION: 235
ENERGY: -271.525688557 ITERATION: 236
ENERGY: -354.078586184 ITERATION: 236
ENERGY: -226.406379897 ITERATION: 237
ENERGY: -262.412702415 ITERATION: 237
ENERGY: -271.525688557 ITERATION: 238
ENERGY: -354.078586184 ITERATION: 238
ENERGY: -226.406379897 ITERATION: 239
ENERGY: -262.412702415 ITERATION: 239
ENERGY: -271.525688557 ITERATION: 240
ENERGY: -354.078586184 ITERATION: 240
ENERGY: -226.406379897 ITERATION: 241
ENERGY: -262.412702415 ITERATION: 241
ENERGY: -271.525688557 ITERATION: 242
ENERGY: -354.078586184 ITERATION: 242
ENERGY: -226.406379897 ITERATION: 243
ENERGY: -262.412702415 ITERATION: 243
ENERGY: -271.525688557 ITERATION: 244
ENERGY: -354.078586184 ITERATION: 244
ENERGY: -226.406379897 ITERATION: 245
ENERGY: -262.412702415 ITERATION: 245
ENERGY: -271.525688557 ITERATION: 246
ENERGY: -354.078586184 ITERATION: 246
ENERGY: -226.406379897 ITERATION: 247
ENERGY: -262.412702415 ITERATION: 247
ENERGY: -271.525688557 ITERATION: 248
ENERGY: -354.078586184 ITERATION: 248
ENERGY: -226.406379897 ITERATION: 249
ENERGY: -262.412702415 ITERATION: 249
ENERGY: -271.525688557 ITERATION: 250
ENERGY: -354.078586184 ITERATION: 250
ENERGY: -226.406379897 ITERATION: 251
ENERGY: -262.412702415 ITERATION: 251
ENERGY: -271.525688557 ITERATION: 252
ENERGY: -354.078586184 ITERATION: 252
ENERGY: -226.406379897 ITERATION: 253
ENERGY: -262.412702415 ITERATION: 253
ENERGY: -271.525688557 ITERATION: 254
ENERGY: -354.078586184 ITERATION: 254
ENERGY: -226.406379897 ITERATION: 255
ENERGY: -262.412702415 ITERATION: 255
ENERGY: -271.525688557 ITERATION: 256
ENERGY: -354.078586184 ITERATION: 256
ENERGY: -226.406379897 ITERATION: 257
ENERGY: -262.412702415 ITERATION: 257
ENERGY: -271.525688557 ITERATION: 258
ENERGY: -354.078586184 ITERATION: 258
ENERGY: -226.406379897 ITERATION: 259
ENERGY: -262.412702415 ITERATION: 259
ENERGY: -271.525688557 ITERATION: 260
ENERGY: -354.078586184 ITERATION: 260
ENERGY: -226.406379897 ITERATION: 261
ENERGY: -262.412702415 ITERATION: 261
ENERGY: -271.525688557 ITERATION: 262
ENERGY: -354.078586184 ITERATION: 262
ENERGY: -226.406379897 ITERATION: 263
ENERGY: -262.412702415 ITERATION: 263
ENERGY: -271.525688557 ITERATION: 264
ENERGY: -354.078586184 ITERATION: 264
ENERGY: -226.406379897 ITERATION: 265
ENERGY: -262.412702415 ITERATION: 265
ENERGY: -271.525688557 ITERATION: 266
ENERGY: -354.078586184 ITERATION: 266
ENERGY: -226.406379897 ITERATION: 267
ENERGY: -262.412702415 ITERATION: 267
ENERGY: -271.525688557 ITERATION: 268
ENERGY: -354.078586184 ITERATION: 268
ENERGY: -226.406379897 ITERATION: 269
ENERGY: -262.412702415 ITERATION: 269
ENERGY: -271.525688557 ITERATION: 270
ENERGY: -354.078586184 ITERATION: 270
ENERGY: -226.406379897 ITERATION: 271
ENERGY: -262.412702415 ITERATION: 271
ENERGY: -271.525688557 ITERATION: 272
ENERGY: -354.078586184 ITERATION: 272
ENERGY: -226.406379897 ITERATION: 273
ENERGY: -262.412702415 ITERATION: 273
ENERGY: -271.525688557 ITERATION: 274
ENERGY: -354.078586184 ITERATION: 274
ENERGY: -226.406379897 ITERATION: 275
ENERGY: -262.412702415 ITERATION: 275
ENERGY: -271.525688557 ITERATION: 276
ENERGY: -354.078586184 ITERATION: 276
ENERGY: -226.406379897 ITERATION: 277
ENERGY: -262.412702415 ITERATION: 277
ENERGY: -271.525688557 ITERATION: 278
ENERGY: -354.078586184 ITERATION: 278
ENERGY: -226.406379897 ITERATION: 279
ENERGY: -262.412702415 ITERATION: 279
ENERGY: -271.525688557 ITERATION: 280
ENERGY: -354.078586184 ITERATION: 280
ENERGY: -226.406379897 ITERATION: 281
ENERGY: -262.412702415 ITERATION: 281
ENERGY: -271.525688557 ITERATION: 282
ENERGY: -354.078586184 ITERATION: 282
ENERGY: -226.406379897 ITERATION: 283
ENERGY: -262.412702415 ITERATION: 283
ENERGY: -271.525688557 ITERATION: 284
ENERGY: -354.078586184 ITERATION: 284
ENERGY: -226.406379897 ITERATION: 285
ENERGY: -262.412702415 ITERATION: 285
ENERGY: -271.525688557 ITERATION: 286
ENERGY: -354.078586184 ITERATION: 286
ENERGY: -226.406379897 ITERATION: 287
ENERGY: -262.412702415 ITERATION: 287
ENERGY: -271.525688557 ITERATION: 288
ENERGY: -354.078586184 ITERATION: 288
ENERGY: -226.406379897 ITERATION: 289
ENERGY: -262.412702415 ITERATION: 289
ENERGY: -271.525688557 ITERATION: 290
ENERGY: -354.078586184 ITERATION: 290
ENERGY: -226.406379897 ITERATION: 291
ENERGY: -262.412702415 ITERATION: 291
ENERGY: -271.525688557 ITERATION: 292
ENERGY: -354.078586184 ITERATION: 292
ENERGY: -226.406379897 ITERATION: 293
ENERGY: -262.412702415 ITERATION: 293
ENERGY: -271.525688557 ITERATION: 294
ENERGY: -354.078586184 ITERATION: 294
ENERGY: -226.406379897 ITERATION: 295
ENERGY: -262.412702415 ITERATION: 295
ENERGY: -271.525688557 ITERATION: 296
ENERGY: -354.078586184 ITERATION: 296
ENERGY: -226.406379897 ITERATION: 297
ENERGY: -262.412702415 ITERATION: 297
ENERGY: -271.525688557 ITERATION: 298
ENERGY: -354.078586184 ITERATION: 298
ENERGY: -226.406379897 ITERATION: 299
ENERGY: -262.412702415 ITERATION: 299
ENERGY: -271.525688557 ITERATION: 300
ENERGY: -354.078586184 ITERATION: 300
ENERGY: -226.406379897 ITERATION: 301
ENERGY: -262.412702415 ITERATION: 301
ENERGY: -271.525688557 ITERATION: 302
ENERGY: -354.078586184 ITERATION: 302
ENERGY: -226.406379897 ITERATION: 303
ENERGY: -262.412702415 ITERATION: 303
ENERGY: -271.525688557 ITERATION: 304
ENERGY: -354.078586184 ITERATION: 304
ENERGY: -226.406379897 ITERATION: 305
ENERGY: -262.412702415 ITERATION: 305
ENERGY: -271.525688557 ITERATION: 306
ENERGY: -354.078586184 ITERATION: 306
ENERGY: -226.406379897 ITERATION: 307
ENERGY: -262.412702415 ITERATION: 307
ENERGY: -271.525688557 ITERATION: 308
ENERGY: -354.078586184 ITERATION: 308
ENERGY: -226.406379897 ITERATION: 309
ENERGY: -262.412702415 ITERATION: 309
ENERGY: -271.525688557 ITERATION: 310
ENERGY: -354.078586184 ITERATION: 310
ENERGY: -226.406379897 ITERATION: 311
ENERGY: -262.412702415 ITERATION: 311
